,img1,img2
4163,/home/mborisov/CLM/data/us/endpoint/house_sparrow/open-uri20210617-4163674-1i2w6u4+.jpg,/home/mborisov/CLM/data/us/endpoint/house_sparrow/open-uri20210617-4163674-1lqmmoa+.jpg
4164,/home/mborisov/CLM/data/us/endpoint/house_sparrow/open-uri20210617-4163674-1gz1jds+.jpg,/home/mborisov/CLM/data/us/endpoint/house_sparrow/open-uri20210617-4163674-1rjamh6+.jpg
4165,/home/mborisov/CLM/data/us/endpoint/house_sparrow/open-uri20210617-4163674-1ournkz+.jpg,/home/mborisov/CLM/data/us/endpoint/house_sparrow/open-uri20210617-4163674-1romphz+.jpg
4166,/home/mborisov/CLM/data/us/endpoint/house_sparrow/open-uri20210617-4163674-hrq9f8+.jpg,/home/mborisov/CLM/data/us/endpoint/house_sparrow/open-uri20210617-4163674-qtkp19+.jpg
4167,/home/mborisov/CLM/data/us/endpoint/house_sparrow/open-uri20210617-4163674-1l5skh+.jpg,/home/mborisov/CLM/data/us/endpoint/house_sparrow/open-uri20210617-4163674-1p4r6je+.jpg
4168,/home/mborisov/CLM/data/us/endpoint/house_sparrow/open-uri20210617-4163674-1b0yi3f+.jpg,/home/mborisov/CLM/data/us/endpoint/house_sparrow/open-uri20210617-4163674-3t59fv+.jpg
4169,/home/mborisov/CLM/data/us/endpoint/house_sparrow/open-uri20210617-4163674-1syxtrm+.jpg,/home/mborisov/CLM/data/us/endpoint/house_sparrow/open-uri20210617-4163674-1yl14vq+.jpg
4170,/home/mborisov/CLM/data/us/endpoint/house_sparrow/open-uri20210617-4163674-15lpzss+.jpg,/home/mborisov/CLM/data/us/endpoint/house_sparrow/open-uri20210617-4163674-1yl14vq+.jpg
4171,/home/mborisov/CLM/data/us/endpoint/house_sparrow/open-uri20210617-4163674-11ipake+.jpg,/home/mborisov/CLM/data/us/endpoint/house_sparrow/open-uri20210617-4163674-1yl14vq+.jpg
4172,/home/mborisov/CLM/data/us/endpoint/house_sparrow/open-uri20210617-4163674-14rueo7+.jpg,/home/mborisov/CLM/data/us/endpoint/house_sparrow/open-uri20210617-4163674-stswvj+.jpg
4173,/home/mborisov/CLM/data/us/endpoint/house_sparrow/open-uri20210617-4163674-1f7pvnt+.jpg,/home/mborisov/CLM/data/us/endpoint/house_sparrow/open-uri20210617-4163674-1irl8se+.jpg
4174,/home/mborisov/CLM/data/us/endpoint/house_sparrow/open-uri20210617-4163674-1u8rl94+.jpg,/home/mborisov/CLM/data/us/endpoint/house_sparrow/open-uri20210617-4163674-il5xd4+.jpg
4175,/home/mborisov/CLM/data/us/endpoint/house_sparrow/open-uri20210617-4163674-1a6ksak+.jpg,/home/mborisov/CLM/data/us/endpoint/house_sparrow/open-uri20210617-4163674-olft34+.jpg
4176,/home/mborisov/CLM/data/us/endpoint/house_sparrow/open-uri20210617-4163674-1ruk0xt+.jpg,/home/mborisov/CLM/data/us/endpoint/house_sparrow/open-uri20210617-4163674-nf2x11+.jpg
4177,/home/mborisov/CLM/data/us/endpoint/house_sparrow/open-uri20210617-4163674-1l48ee4+.jpg,/home/mborisov/CLM/data/us/endpoint/house_sparrow/open-uri20210617-4163674-ahftq0+.jpg
4178,/home/mborisov/CLM/data/us/endpoint/house_sparrow/open-uri20210617-4163674-18ssnlo+.jpg,/home/mborisov/CLM/data/us/endpoint/house_sparrow/open-uri20210617-4163674-1pdyymj+.jpg
4179,/home/mborisov/CLM/data/us/endpoint/house_sparrow/open-uri20210617-4163674-1cj2bwn+.jpg,/home/mborisov/CLM/data/us/endpoint/house_sparrow/open-uri20210617-4163674-34sna+.jpg
4180,/home/mborisov/CLM/data/us/endpoint/house_sparrow/open-uri20210617-4163674-1l5skh+.jpg,/home/mborisov/CLM/data/us/endpoint/house_sparrow/open-uri20210617-4163674-1p4r6je+.jpg
4181,/home/mborisov/CLM/data/us/endpoint/house_sparrow/open-uri20210617-4163674-1pund9q+.jpg,/home/mborisov/CLM/data/us/endpoint/house_sparrow/open-uri20210617-4163674-727f4v+.jpg
4182,/home/mborisov/CLM/data/us/endpoint/house_sparrow/open-uri20210617-4163674-k9gjij+.jpg,/home/mborisov/CLM/data/us/endpoint/house_sparrow/open-uri20210617-4163674-yaqrex+.jpg
4183,/home/mborisov/CLM/data/us/endpoint/house_sparrow/open-uri20210617-4163674-1awlx3p+.jpg,/home/mborisov/CLM/data/us/endpoint/house_sparrow/open-uri20210617-4163674-1f3toc3+.jpg
4184,/home/mborisov/CLM/data/us/endpoint/house_sparrow/open-uri20210617-4163674-15lpzss+.jpg,/home/mborisov/CLM/data/us/endpoint/house_sparrow/open-uri20210617-4163674-1syxtrm+.jpg
4185,/home/mborisov/CLM/data/us/endpoint/house_sparrow/open-uri20210617-4163674-15lpzss+.jpg,/home/mborisov/CLM/data/us/endpoint/house_sparrow/open-uri20210617-4163674-1yl14vq+.jpg
4186,/home/mborisov/CLM/data/us/endpoint/house_sparrow/open-uri20210617-4163674-11ipake+.jpg,/home/mborisov/CLM/data/us/endpoint/house_sparrow/open-uri20210617-4163674-15lpzss+.jpg
4187,/home/mborisov/CLM/data/us/endpoint/house_sparrow/open-uri20210617-4163674-a0ex09+.jpg,/home/mborisov/CLM/data/us/endpoint/house_sparrow/open-uri20210617-4163674-xd4ueh+.jpg
4188,/home/mborisov/CLM/data/us/endpoint/house_sparrow/open-uri20210617-4163674-1sdn65q+.jpg,/home/mborisov/CLM/data/us/endpoint/house_sparrow/open-uri20210617-4163674-5us5n+.jpg
4189,/home/mborisov/CLM/data/us/endpoint/house_sparrow/open-uri20210617-4163674-1sdn65q+.jpg,/home/mborisov/CLM/data/us/endpoint/house_sparrow/open-uri20210617-4163674-5us5n+.jpg
4190,/home/mborisov/CLM/data/us/endpoint/house_sparrow/open-uri20210617-4163674-1d76k84+.jpg,/home/mborisov/CLM/data/us/endpoint/house_sparrow/open-uri20210617-4163674-e9kfk+.jpg
4191,/home/mborisov/CLM/data/us/endpoint/house_sparrow/open-uri20210617-4163674-1kruafp+.jpg,/home/mborisov/CLM/data/us/endpoint/house_sparrow/open-uri20210617-4163674-3pggb2+.jpg
4192,/home/mborisov/CLM/data/us/endpoint/house_sparrow/open-uri20210617-4163674-1bi98nx+.jpg,/home/mborisov/CLM/data/us/endpoint/house_sparrow/open-uri20210617-4163674-lx9ede+.jpg
4193,/home/mborisov/CLM/data/us/endpoint/house_sparrow/open-uri20210617-4163674-15blpuv+.jpg,/home/mborisov/CLM/data/us/endpoint/house_sparrow/open-uri20210617-4163674-17tjagn+.jpg
4194,/home/mborisov/CLM/data/us/endpoint/house_sparrow/open-uri20210617-4163674-9b44qv+.jpg,/home/mborisov/CLM/data/us/endpoint/house_sparrow/open-uri20210617-4163674-ltqjvb+.jpg
4195,/home/mborisov/CLM/data/us/endpoint/house_sparrow/open-uri20210617-4163674-11ipake+.jpg,/home/mborisov/CLM/data/us/endpoint/house_sparrow/open-uri20210617-4163674-1syxtrm+.jpg
4196,/home/mborisov/CLM/data/us/endpoint/house_sparrow/open-uri20210617-4163674-11ipake+.jpg,/home/mborisov/CLM/data/us/endpoint/house_sparrow/open-uri20210617-4163674-1yl14vq+.jpg
4197,/home/mborisov/CLM/data/us/endpoint/house_sparrow/open-uri20210617-4163674-11ipake+.jpg,/home/mborisov/CLM/data/us/endpoint/house_sparrow/open-uri20210617-4163674-15lpzss+.jpg
4198,/home/mborisov/CLM/data/us/endpoint/house_sparrow/open-uri20210617-4163674-1fx4580+.jpg,/home/mborisov/CLM/data/us/endpoint/house_sparrow/open-uri20210617-4163674-cnr75e+.jpg
4199,/home/mborisov/CLM/data/us/endpoint/house_sparrow/open-uri20210617-4163674-1app64f+.jpg,/home/mborisov/CLM/data/us/endpoint/house_sparrow/open-uri20210617-4163674-uhhjdc+.jpg
4200,/home/mborisov/CLM/data/us/endpoint/house_sparrow/open-uri20210617-4163674-1awlx3p+.jpg,/home/mborisov/CLM/data/us/endpoint/house_sparrow/open-uri20210617-4163674-1f3toc3+.jpg
4201,/home/mborisov/CLM/data/us/endpoint/house_sparrow/open-uri20210617-4163674-14rueo7+.jpg,/home/mborisov/CLM/data/us/endpoint/house_sparrow/open-uri20210617-4163674-stswvj+.jpg
4202,/home/mborisov/CLM/data/us/endpoint/house_sparrow/open-uri20210617-4163674-140meeb+.jpg,/home/mborisov/CLM/data/us/endpoint/house_sparrow/open-uri20210617-4163674-1njj4hs+.jpg
4203,/home/mborisov/CLM/data/us/endpoint/house_sparrow/open-uri20210617-4163674-h5t062+.jpg,/home/mborisov/CLM/data/us/endpoint/house_sparrow/open-uri20210617-4163674-udtlih+.jpg
4204,/home/mborisov/CLM/data/us/endpoint/house_sparrow/open-uri20210617-4163674-rbos5m+.jpg,/home/mborisov/CLM/data/us/endpoint/house_sparrow/open-uri20210617-4163674-w27157+.jpg
4205,/home/mborisov/CLM/data/us/endpoint/house_sparrow/open-uri20210617-4163674-3pv701+.jpg,/home/mborisov/CLM/data/us/endpoint/house_sparrow/open-uri20210617-4163674-a2k9wh+.jpg
4206,/home/mborisov/CLM/data/us/endpoint/house_sparrow/open-uri20210617-4163674-14lllv4+.jpg,/home/mborisov/CLM/data/us/endpoint/house_sparrow/open-uri20210617-4163674-s3d3ag+.jpg
4207,/home/mborisov/CLM/data/us/endpoint/house_sparrow/open-uri20210617-4163674-1em1qmu+.jpg,/home/mborisov/CLM/data/us/endpoint/house_sparrow/open-uri20210617-4163674-98o93x+.jpg
4208,/home/mborisov/CLM/data/us/endpoint/house_sparrow/open-uri20210617-4163674-11farem+.jpg,/home/mborisov/CLM/data/us/endpoint/house_sparrow/open-uri20210617-4163674-1y3o4oe+.jpg
4209,/home/mborisov/CLM/data/us/endpoint/house_sparrow/open-uri20210617-4163674-1i9mtk0+.jpg,/home/mborisov/CLM/data/us/endpoint/house_sparrow/open-uri20210617-4163674-ylvs9k+.jpg
4210,/home/mborisov/CLM/data/us/endpoint/house_sparrow/open-uri20210617-4163674-k9gjij+.jpg,/home/mborisov/CLM/data/us/endpoint/house_sparrow/open-uri20210617-4163674-yaqrex+.jpg
4211,/home/mborisov/CLM/data/us/endpoint/house_sparrow/open-uri20210617-4163674-1m7qdhq+.jpg,/home/mborisov/CLM/data/us/endpoint/house_sparrow/open-uri20210617-4163674-cxlse5+.jpg
4212,/home/mborisov/CLM/data/us/endpoint/chipping_sparrow/open-uri20210617-4163674-27nj3x+.jpg,/home/mborisov/CLM/data/us/endpoint/chipping_sparrow/open-uri20210617-4163674-r83ph4+.jpg
4213,/home/mborisov/CLM/data/us/endpoint/chipping_sparrow/open-uri20210617-4163674-1ddabvi+.jpg,/home/mborisov/CLM/data/us/endpoint/chipping_sparrow/open-uri20210617-4163674-1qcvcgb+.jpg
4214,/home/mborisov/CLM/data/us/endpoint/chipping_sparrow/open-uri20210617-4163674-27nj3x+.jpg,/home/mborisov/CLM/data/us/endpoint/chipping_sparrow/open-uri20210617-4163674-r83ph4+.jpg
4215,/home/mborisov/CLM/data/us/endpoint/chipping_sparrow/open-uri20210617-4163674-10gy0w9+.jpg,/home/mborisov/CLM/data/us/endpoint/chipping_sparrow/open-uri20210617-4163674-1g66s45+.jpg
4216,/home/mborisov/CLM/data/us/endpoint/chipping_sparrow/open-uri20210617-4163674-fw9dh+.jpg,/home/mborisov/CLM/data/us/endpoint/chipping_sparrow/open-uri20210617-4163674-obgjgq+.jpg
4217,/home/mborisov/CLM/data/us/endpoint/chipping_sparrow/open-uri20210617-4163674-11y16ab+.jpg,/home/mborisov/CLM/data/us/endpoint/chipping_sparrow/open-uri20210617-4163674-2qrlkv+.jpg
4218,/home/mborisov/CLM/data/us/endpoint/chipping_sparrow/open-uri20210617-4163674-2qrlkv+.jpg,/home/mborisov/CLM/data/us/endpoint/chipping_sparrow/open-uri20210617-4163674-fomfjz+.jpg
4219,/home/mborisov/CLM/data/us/endpoint/chipping_sparrow/open-uri20210617-4163674-2qrlkv+.jpg,/home/mborisov/CLM/data/us/endpoint/chipping_sparrow/open-uri20210617-4163674-fbszmn+.jpg
4220,/home/mborisov/CLM/data/us/endpoint/chipping_sparrow/open-uri20210617-4163674-10gy0w9+.jpg,/home/mborisov/CLM/data/us/endpoint/chipping_sparrow/open-uri20210617-4163674-1g66s45+.jpg
4221,/home/mborisov/CLM/data/us/endpoint/chipping_sparrow/open-uri20210617-4163674-1bubfax+.jpg,/home/mborisov/CLM/data/us/endpoint/chipping_sparrow/open-uri20210617-4163674-1tgomzb+.jpg
4222,/home/mborisov/CLM/data/us/endpoint/chipping_sparrow/open-uri20210617-4163674-1lxun5k+.jpg,/home/mborisov/CLM/data/us/endpoint/chipping_sparrow/open-uri20210617-4163674-6jyut4+.jpg
4223,/home/mborisov/CLM/data/us/endpoint/chipping_sparrow/open-uri20210617-4163674-11y16ab+.jpg,/home/mborisov/CLM/data/us/endpoint/chipping_sparrow/open-uri20210617-4163674-2qrlkv+.jpg
4224,/home/mborisov/CLM/data/us/endpoint/chipping_sparrow/open-uri20210617-4163674-11y16ab+.jpg,/home/mborisov/CLM/data/us/endpoint/chipping_sparrow/open-uri20210617-4163674-fomfjz+.jpg
4225,/home/mborisov/CLM/data/us/endpoint/chipping_sparrow/open-uri20210617-4163674-11y16ab+.jpg,/home/mborisov/CLM/data/us/endpoint/chipping_sparrow/open-uri20210617-4163674-fbszmn+.jpg
4226,/home/mborisov/CLM/data/us/endpoint/chipping_sparrow/open-uri20210617-4163674-1h4nrfh+.jpg,/home/mborisov/CLM/data/us/endpoint/chipping_sparrow/open-uri20210617-4163674-y1bajx+.jpg
4227,/home/mborisov/CLM/data/us/endpoint/chipping_sparrow/open-uri20210617-4163674-1ddabvi+.jpg,/home/mborisov/CLM/data/us/endpoint/chipping_sparrow/open-uri20210617-4163674-1qcvcgb+.jpg
4228,/home/mborisov/CLM/data/us/endpoint/chipping_sparrow/open-uri20210617-4163674-2qrlkv+.jpg,/home/mborisov/CLM/data/us/endpoint/chipping_sparrow/open-uri20210617-4163674-fomfjz+.jpg
4229,/home/mborisov/CLM/data/us/endpoint/chipping_sparrow/open-uri20210617-4163674-11y16ab+.jpg,/home/mborisov/CLM/data/us/endpoint/chipping_sparrow/open-uri20210617-4163674-fomfjz+.jpg
4230,/home/mborisov/CLM/data/us/endpoint/chipping_sparrow/open-uri20210617-4163674-fbszmn+.jpg,/home/mborisov/CLM/data/us/endpoint/chipping_sparrow/open-uri20210617-4163674-fomfjz+.jpg
4231,/home/mborisov/CLM/data/us/endpoint/chipping_sparrow/open-uri20210617-4163674-1h4nrfh+.jpg,/home/mborisov/CLM/data/us/endpoint/chipping_sparrow/open-uri20210617-4163674-y1bajx+.jpg
4232,/home/mborisov/CLM/data/us/endpoint/chipping_sparrow/open-uri20210617-4163674-17a8sdt+.jpg,/home/mborisov/CLM/data/us/endpoint/chipping_sparrow/open-uri20210617-4163674-19aep6t+.jpg
4233,/home/mborisov/CLM/data/us/endpoint/chipping_sparrow/open-uri20210617-4163674-10g3up9+.jpg,/home/mborisov/CLM/data/us/endpoint/chipping_sparrow/open-uri20210617-4163674-1fesl3q+.jpg
4234,/home/mborisov/CLM/data/us/endpoint/chipping_sparrow/open-uri20210617-4163674-fw9dh+.jpg,/home/mborisov/CLM/data/us/endpoint/chipping_sparrow/open-uri20210617-4163674-obgjgq+.jpg
4235,/home/mborisov/CLM/data/us/endpoint/chipping_sparrow/open-uri20210617-4163674-2qrlkv+.jpg,/home/mborisov/CLM/data/us/endpoint/chipping_sparrow/open-uri20210617-4163674-fbszmn+.jpg
4236,/home/mborisov/CLM/data/us/endpoint/chipping_sparrow/open-uri20210617-4163674-11y16ab+.jpg,/home/mborisov/CLM/data/us/endpoint/chipping_sparrow/open-uri20210617-4163674-fbszmn+.jpg
4237,/home/mborisov/CLM/data/us/endpoint/chipping_sparrow/open-uri20210617-4163674-fbszmn+.jpg,/home/mborisov/CLM/data/us/endpoint/chipping_sparrow/open-uri20210617-4163674-fomfjz+.jpg
4238,/home/mborisov/CLM/data/us/endpoint/chipping_sparrow/open-uri20210617-4163674-1nkug6t+.jpg,/home/mborisov/CLM/data/us/endpoint/chipping_sparrow/open-uri20210617-4163674-1uly187+.jpg
4239,/home/mborisov/CLM/data/us/endpoint/chipping_sparrow/open-uri20210617-4163674-12s1hvw+.jpg,/home/mborisov/CLM/data/us/endpoint/chipping_sparrow/open-uri20210617-4163674-y95lvt+.jpg
4240,/home/mborisov/CLM/data/us/endpoint/chipping_sparrow/open-uri20210617-4163674-ch0bax+.jpg,/home/mborisov/CLM/data/us/endpoint/chipping_sparrow/open-uri20210617-4163674-rrf9w+.jpg
4241,/home/mborisov/CLM/data/us/endpoint/chipping_sparrow/open-uri20210617-4163674-1nkug6t+.jpg,/home/mborisov/CLM/data/us/endpoint/chipping_sparrow/open-uri20210617-4163674-1uly187+.jpg
4242,/home/mborisov/CLM/data/us/endpoint/chipping_sparrow/open-uri20210617-4163674-1lxun5k+.jpg,/home/mborisov/CLM/data/us/endpoint/chipping_sparrow/open-uri20210617-4163674-6jyut4+.jpg
4243,/home/mborisov/CLM/data/us/endpoint/chipping_sparrow/open-uri20210617-4163674-goji6g+.jpg,/home/mborisov/CLM/data/us/endpoint/chipping_sparrow/open-uri20210617-4163674-mscdnq+.jpg
4244,/home/mborisov/CLM/data/us/endpoint/chipping_sparrow/open-uri20210617-4163674-1bubfax+.jpg,/home/mborisov/CLM/data/us/endpoint/chipping_sparrow/open-uri20210617-4163674-1tgomzb+.jpg
4245,/home/mborisov/CLM/data/us/endpoint/chipping_sparrow/open-uri20210617-4163674-17a8sdt+.jpg,/home/mborisov/CLM/data/us/endpoint/chipping_sparrow/open-uri20210617-4163674-19aep6t+.jpg
4246,/home/mborisov/CLM/data/us/endpoint/chipping_sparrow/open-uri20210617-4163674-1iraavo+.jpg,/home/mborisov/CLM/data/us/endpoint/chipping_sparrow/open-uri20210617-4163674-w03dbh+.jpg
4247,/home/mborisov/CLM/data/us/endpoint/chipping_sparrow/open-uri20210617-4163674-14glgp8+.jpg,/home/mborisov/CLM/data/us/endpoint/chipping_sparrow/open-uri20210617-4163674-6seab3+.jpg
4248,/home/mborisov/CLM/data/us/endpoint/chipping_sparrow/open-uri20210617-4163674-12s1hvw+.jpg,/home/mborisov/CLM/data/us/endpoint/chipping_sparrow/open-uri20210617-4163674-y95lvt+.jpg
4249,/home/mborisov/CLM/data/us/endpoint/chipping_sparrow/open-uri20210617-4163674-12nv1dj+.jpg,/home/mborisov/CLM/data/us/endpoint/chipping_sparrow/open-uri20210617-4163674-15gvw2j+.jpg
4250,/home/mborisov/CLM/data/us/endpoint/chipping_sparrow/open-uri20210617-4163674-11nrup4+.jpg,/home/mborisov/CLM/data/us/endpoint/chipping_sparrow/open-uri20210617-4163674-1d8dqd9+.jpg
4251,/home/mborisov/CLM/data/us/endpoint/chipping_sparrow/open-uri20210617-4163674-ch0bax+.jpg,/home/mborisov/CLM/data/us/endpoint/chipping_sparrow/open-uri20210617-4163674-rrf9w+.jpg
4252,/home/mborisov/CLM/data/us/endpoint/chipping_sparrow/open-uri20210617-4163674-10g3up9+.jpg,/home/mborisov/CLM/data/us/endpoint/chipping_sparrow/open-uri20210617-4163674-1fesl3q+.jpg
4253,/home/mborisov/CLM/data/us/endpoint/chipping_sparrow/open-uri20210617-4163674-1rqyw5v+.jpg,/home/mborisov/CLM/data/us/endpoint/chipping_sparrow/open-uri20210617-4163674-1uizebb+.jpg
4254,/home/mborisov/CLM/data/us/endpoint/chipping_sparrow/open-uri20210617-4163674-q3pmnp+.jpg,/home/mborisov/CLM/data/us/endpoint/chipping_sparrow/open-uri20210617-4163674-zvp2bs+.jpg
4255,/home/mborisov/CLM/data/us/endpoint/chipping_sparrow/open-uri20210617-4163674-18ylaeg+.jpg,/home/mborisov/CLM/data/us/endpoint/chipping_sparrow/open-uri20210617-4163674-6p8mew+.jpg
4256,/home/mborisov/CLM/data/us/endpoint/chipping_sparrow/open-uri20210617-4163674-goji6g+.jpg,/home/mborisov/CLM/data/us/endpoint/chipping_sparrow/open-uri20210617-4163674-mscdnq+.jpg
4257,/home/mborisov/CLM/data/us/endpoint/chipping_sparrow/open-uri20210617-4163674-1iraavo+.jpg,/home/mborisov/CLM/data/us/endpoint/chipping_sparrow/open-uri20210617-4163674-w03dbh+.jpg
4258,/home/mborisov/CLM/data/us/endpoint/chipping_sparrow/open-uri20210617-4163674-18ylaeg+.jpg,/home/mborisov/CLM/data/us/endpoint/chipping_sparrow/open-uri20210617-4163674-6p8mew+.jpg
4259,/home/mborisov/CLM/data/us/endpoint/chipping_sparrow/open-uri20210617-4163674-q3pmnp+.jpg,/home/mborisov/CLM/data/us/endpoint/chipping_sparrow/open-uri20210617-4163674-zvp2bs+.jpg
4260,/home/mborisov/CLM/data/us/endpoint/chipping_sparrow/open-uri20210617-4163674-12nv1dj+.jpg,/home/mborisov/CLM/data/us/endpoint/chipping_sparrow/open-uri20210617-4163674-15gvw2j+.jpg
4261,/home/mborisov/CLM/data/us/endpoint/chipping_sparrow/open-uri20210617-4163674-1rqyw5v+.jpg,/home/mborisov/CLM/data/us/endpoint/chipping_sparrow/open-uri20210617-4163674-1uizebb+.jpg
4262,/home/mborisov/CLM/data/us/endpoint/chipping_sparrow/open-uri20210617-4163674-14glgp8+.jpg,/home/mborisov/CLM/data/us/endpoint/chipping_sparrow/open-uri20210617-4163674-6seab3+.jpg
4263,/home/mborisov/CLM/data/us/endpoint/chipping_sparrow/open-uri20210617-4163674-11nrup4+.jpg,/home/mborisov/CLM/data/us/endpoint/chipping_sparrow/open-uri20210617-4163674-1d8dqd9+.jpg
4264,/home/mborisov/CLM/data/us/endpoint/ruby_throated_hummingbird/open-uri20210617-4163674-1svz9j6+.jpg,/home/mborisov/CLM/data/us/endpoint/ruby_throated_hummingbird/open-uri20210617-4163674-80u3q4+.jpg
4265,/home/mborisov/CLM/data/us/endpoint/ruby_throated_hummingbird/open-uri20210617-4163674-1fo0u5d+.jpg,/home/mborisov/CLM/data/us/endpoint/ruby_throated_hummingbird/open-uri20210617-4163674-1ogxx2i+.jpg
4266,/home/mborisov/CLM/data/us/endpoint/ruby_throated_hummingbird/open-uri20210617-4163674-1fo0u5d+.jpg,/home/mborisov/CLM/data/us/endpoint/ruby_throated_hummingbird/open-uri20210617-4163674-1ogxx2i+.jpg
4267,/home/mborisov/CLM/data/us/endpoint/ruby_throated_hummingbird/open-uri20210617-4163674-1svz9j6+.jpg,/home/mborisov/CLM/data/us/endpoint/ruby_throated_hummingbird/open-uri20210617-4163674-80u3q4+.jpg
4268,/home/mborisov/CLM/data/us/endpoint/blue_jay/open-uri20210617-4163674-1ddsyy+.jpg,/home/mborisov/CLM/data/us/endpoint/blue_jay/open-uri20210617-4163674-ztkxi8+.jpg
4269,/home/mborisov/CLM/data/us/endpoint/blue_jay/open-uri20210617-4163674-1o6p144+.jpg,/home/mborisov/CLM/data/us/endpoint/blue_jay/open-uri20210617-4163674-dsvkpp+.jpg
4270,/home/mborisov/CLM/data/us/endpoint/blue_jay/open-uri20210617-4163674-1n2ldo1+.jpg,/home/mborisov/CLM/data/us/endpoint/blue_jay/open-uri20210617-4163674-p81aw3+.jpg
4271,/home/mborisov/CLM/data/us/endpoint/blue_jay/open-uri20210617-4163674-1n2ldo1+.jpg,/home/mborisov/CLM/data/us/endpoint/blue_jay/open-uri20210617-4163674-b1p6hp+.jpg
4272,/home/mborisov/CLM/data/us/endpoint/blue_jay/open-uri20210617-4163674-1n2ldo1+.jpg,/home/mborisov/CLM/data/us/endpoint/blue_jay/open-uri20210617-4163674-8hnw5f+.jpg
4273,/home/mborisov/CLM/data/us/endpoint/blue_jay/open-uri20210617-4163674-4swdwl+.jpg,/home/mborisov/CLM/data/us/endpoint/blue_jay/open-uri20210617-4163674-r5cfq8+.jpg
4274,/home/mborisov/CLM/data/us/endpoint/blue_jay/open-uri20210617-4163674-1n6nnj2+.jpg,/home/mborisov/CLM/data/us/endpoint/blue_jay/open-uri20210617-4163674-vue7rk+.jpg
4275,/home/mborisov/CLM/data/us/endpoint/blue_jay/open-uri20210617-4163674-ct3kfy+.jpg,/home/mborisov/CLM/data/us/endpoint/blue_jay/open-uri20210617-4163674-xklzrd+.jpg
4276,/home/mborisov/CLM/data/us/endpoint/blue_jay/open-uri20210617-4163674-b1gs3d+.jpg,/home/mborisov/CLM/data/us/endpoint/blue_jay/open-uri20210617-4163674-dpoz28+.jpg
4277,/home/mborisov/CLM/data/us/endpoint/blue_jay/open-uri20210617-4163674-1uphj1l+.jpg,/home/mborisov/CLM/data/us/endpoint/blue_jay/open-uri20210617-4163674-t6tixv+.jpg
4278,/home/mborisov/CLM/data/us/endpoint/blue_jay/open-uri20210617-4163674-1oo8tkj+.jpg,/home/mborisov/CLM/data/us/endpoint/blue_jay/open-uri20210617-4163674-mxy82l+.jpg
4279,/home/mborisov/CLM/data/us/endpoint/blue_jay/open-uri20210617-4163674-1oo8tkj+.jpg,/home/mborisov/CLM/data/us/endpoint/blue_jay/open-uri20210617-4163674-1u85kqx+.jpg
4280,/home/mborisov/CLM/data/us/endpoint/blue_jay/open-uri20210617-4163674-1oo8tkj+.jpg,/home/mborisov/CLM/data/us/endpoint/blue_jay/open-uri20210617-4163674-1rb912a+.jpg
